StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q9,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q5_1,Q5_2,Q5_3,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q6
2021-04-11 16:22:06,2021-04-11 16:26:20,0,82.197.178.56,100,253,1,2021-04-11 16:26:20,R_3KCkgMsb9i8Qfiy,,,,,47.362396240234375,8.539398193359375,anonymous,EN,hq82plcz,7,4,3,3,5,3,5,5,3,5,1,1,2,5,4,4,4,4,4,3,5,3,2,2,3,3,3,3,3,3,3,2
2021-04-12 00:14:58,2021-04-12 00:21:34,0,31.164.148.170,100,395,1,2021-04-12 00:21:34,R_6PvZEi5eLeXwASt,,,,,47.362396240234375,8.539398193359375,anonymous,EN,dqpt3y5b,4,5,5,3,7,1,6,6,5,5,4,2,4,5,3,3,5,2,5,4,3,3,1,2,1,2,3,2,2,3,2,2
2021-04-11 08:54:02,2021-04-12 01:23:44,0,89.217.55.37,100,59381,1,2021-04-12 01:23:44,R_73Dnn5gXUMvg61H,,,,,47.4049072265625,8.463104248046875,anonymous,EN,b3syhty8,1,4,5,5,6,6,4,4,4,2,3,3,3,3,3,3,3,2,4,3,3,3,3,2,2,3,2,2,3,2,2,2
2021-04-12 03:48:45,2021-04-12 04:11:09,0,82.197.181.164,100,1344,1,2021-04-12 04:11:09,R_u3KvJI6Ae2KcNZD,,,,,47.362396240234375,8.539398193359375,anonymous,EN,f42jhl43,4,5,6,4,6,4,5,4,4,5,2,3,3,6,5,4,5,4,4,3,4,4,2,3,2,2,3,3,3,2,2,2
2021-04-09 05:49:11,2021-04-09 05:49:17,0,31.10.151.177,13,6,0,2021-04-16 05:49:22,R_2XmNTkoX2s4OWsO,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-19 03:27:13,2021-04-19 03:30:54,0,109.202.205.42,100,221,1,2021-04-19 03:30:55,R_2TXk1DdCoQueXSy,,,,,47.362396240234375,8.539398193359375,anonymous,EN,iuvupbro,5,6,6,3,4,5,6,2,6,5,3,4,4,5,2,5,3,5,2,3,5,3,3,3,2,3,3,3,2,3,2,2
2021-04-12 03:51:14,2021-04-12 03:51:17,0,178.238.175.155,13,2,0,2021-04-19 03:51:18,R_3HXgU56FUbNCmP5,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-12 04:23:51,2021-04-12 04:23:57,0,178.197.225.29,13,6,0,2021-04-19 04:23:59,R_1ISPhxzQFeqYcRu,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-12 05:08:16,2021-04-12 05:12:11,0,195.176.112.82,88,235,0,2021-04-19 05:12:12,R_9YL9MDSN1dUuoCJ,,,,,,,anonymous,EN,rgof1m7a,6,5,6,5,7,2,4,1,3,4,2,2,3,6,3,5,3,4,3,2,5,4,4,3,3,3,4,2,2,3,3,2
2021-04-20 04:09:57,2021-04-20 04:12:01,0,185.113.22.56,100,124,1,2021-04-20 04:12:02,R_3OdZ9s80zRLESGl,,,,,47.1448974609375,8.1551055908203125,anonymous,EN,hq82plcz,6,4,3,4,4,4,7,5,4,4,2,2,3,5,4,4,4,5,5,4,4,3,2,3,3,2,2,3,3,3,3,2
2021-04-20 05:04:59,2021-04-20 08:27:59,0,213.55.224.19,100,12180,1,2021-04-20 08:27:59,R_1hMyiurfeVH5jCW,,,,,47.362396240234375,8.539398193359375,anonymous,EN,s8ch262k,4,2,5,5,5,5,5,3,3,2,3,2,1,5,2,4,2,3,2,5,6,2,2,2,2,2,3,3,2,3,3,2
2021-04-21 04:38:33,2021-04-21 04:41:58,0,82.197.181.161,100,205,1,2021-04-21 04:41:59,R_3e4YplDSVfKS7jm,,,,,47.362396240234375,8.539398193359375,anonymous,EN,jx661jye,5,5,7,2,7,5,3,1,5,1,1,3,1,7,1,6,1,6,1,2,6,4,3,4,4,4,4,4,4,4,4,2
2021-04-22 01:54:17,2021-04-22 01:59:46,0,31.10.146.150,100,328,1,2021-04-22 01:59:46,R_3MonMk8fnBbW9DB,,,,,47.362396240234375,8.539398193359375,anonymous,EN,l4iu7bba,6,5,7,6,7,7,7,1,7,5,5,5,5,2,3,3,6,5,6,3,5,3,4,2,3,2,4,4,3,2,1,2
2021-04-22 07:10:37,2021-04-22 07:15:30,0,178.197.224.73,100,292,1,2021-04-22 07:15:31,R_2UXjg4W7n6rWbUD,,,,,47.362396240234375,8.539398193359375,anonymous,EN,9mke7el6,4,7,5,2,6,5,4,4,6,3,2,1,1,7,2,7,3,5,2,3,6,3,2,3,3,4,3,3,2,3,4,2
2021-04-22 08:58:26,2021-04-22 09:01:42,0,194.230.145.14,100,196,1,2021-04-22 09:01:43,R_3m47QlBtIG2yaoR,,,,,46.1967926025390625,9.0175018310546875,anonymous,EN,rvuybsb3,5,6,2,7,6,6,7,7,2,6,3,3,2,6,2,5,4,5,6,6,4,3,3,2,2,2,4,2,3,4,3,2
2021-04-24 08:38:33,2021-04-24 08:41:50,0,45.31.128.175,100,197,1,2021-04-24 08:41:51,R_1HkP2uhvYyVp0XU,,,,,33.7920074462890625,-84.20490264892578125,anonymous,EN,69wdbvt8,2,1,7,1,7,6,6,1,6,2,1,1,1,6,1,5,1,4,2,2,6,4,2,4,4,4,4,4,4,4,4,3
2021-04-27 01:35:18,2021-04-27 01:38:45,0,130.60.203.58,100,206,1,2021-04-27 01:38:46,R_1n6KNdI8mSlOQJy,,,,,47.362396240234375,8.539398193359375,anonymous,EN,tuky2ppq,6,6,5,6,5,2,6,2,3,2,3,1,1,5,4,3,5,3,3,3,5,4,3,2,1,2,4,3,2,3,3,2
2021-04-20 08:28:15,2021-04-20 08:28:21,0,213.55.224.19,25,6,0,2021-04-27 08:28:21,R_2aQ9PHZVkV5DSjn,,,,,,,anonymous,EN,s8ch262k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22 06:19:48,2021-04-22 07:30:23,0,77.58.56.241,38,4235,0,2021-04-29 07:30:25,R_3QSDdN2lEnjMGh4,,,,,,,anonymous,EN,rw6sj9bl,,,,,,,,,,,4,4,4,,,,,,,,,,,,,,,,,,,
2021-05-03 12:56:57,2021-05-03 12:57:25,0,87.245.100.67,25,27,0,2021-05-10 12:57:30,R_WdEl2jJCmWcjyuZ,,,,,,,anonymous,EN,69wdbvt8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-23 05:13:58,2021-07-23 05:15:23,1,,100,85,1,2021-07-23 05:15:24,R_1Cw0mpZrGCjul2B,,,,,47.368194580078125,8.5670928955078125,preview,EN,12345678,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,1,2,2,2,2,2,2,3,3,3,2
2021-08-22 10:50:44,2021-08-22 10:56:42,0,77.59.144.65,100,358,1,2021-08-22 10:56:42,R_9t5ecmxk8Vxs5Cp,,,,,47.380401611328125,8.54119873046875,anonymous,EN,1tgrs948,6,5,1,4,7,1,7,6,6,2,1,3,1,6,1,5,2,1,2,2,6,4,3,1,4,4,4,4,3,3,4,2
2021-08-23 09:17:31,2021-08-23 09:20:07,0,213.55.244.123,100,155,1,2021-08-23 09:20:07,R_2B3OWqdY2n01cuY,,,,,46.935394287109375,7.427093505859375,anonymous,EN,wslxefa8,7,3,6,2,6,2,6,3,5,3,1,1,1,6,3,5,6,6,6,2,6,3,4,3,3,4,3,3,3,3,3,2
2021-08-23 11:11:18,2021-08-23 11:15:37,0,62.2.219.162,100,258,1,2021-08-23 11:15:37,R_1kYs8Q3bx7E7A0s,,,,,47.3643035888671875,8.543701171875,anonymous,EN,xud2vcce,5,3,3,6,7,7,7,7,5,6,2,1,2,6,1,7,2,6,3,2,5,3,4,4,4,3,3,2,3,3,4,2
2021-08-23 13:11:31,2021-08-23 13:14:39,0,194.230.148.45,100,187,1,2021-08-23 13:14:39,R_A6fF53sCVhes0yl,,,,,47.39520263671875,8.49249267578125,anonymous,EN,2diid5yz,3,6,7,6,6,7,5,3,6,2,1,2,1,6,4,5,5,5,3,3,6,4,3,3,3,3,3,3,3,3,3,2
2021-08-24 07:05:31,2021-08-24 07:13:23,0,185.133.44.254,100,472,1,2021-08-24 07:13:24,R_2AE9pqRnJuq0UJY,,,,,47.3856964111328125,8.5348052978515625,anonymous,EN,j16zo7is,6,3,6,4,7,2,6,3,4,3,3,2,3,5,4,4,2,6,2,1,6,3,2,2,4,3,4,4,3,4,4,2
2021-08-26 09:28:23,2021-08-26 09:33:48,0,178.197.236.224,100,325,1,2021-08-26 09:33:49,R_Y97MxcLvE7fssGB,,,,,46.978607177734375,7.44830322265625,anonymous,EN,s47rjw7r,5,5,5,4,6,5,5,2,4,2,2,2,1,2,2,5,5,5,4,2,7,4,4,4,3,3,4,3,3,2,3,2
2021-08-26 10:52:45,2021-08-26 10:59:48,0,213.55.225.99,100,422,1,2021-08-26 10:59:48,R_1pE7X7KcHdXXZXX,,,,,47.3661041259765625,8.5243072509765625,anonymous,EN,dokkdujf,5,5,5,4,5,5,5,5,6,5,3,3,3,5,5,5,5,5,5,4,4,3,3,2,3,3,2,3,3,2,2,2
2021-08-27 09:22:20,2021-08-27 09:27:49,0,213.55.174.247,100,329,1,2021-08-27 09:27:49,R_3qVxYsaD8mGSUey,,,,,46.518402099609375,6.6436004638671875,anonymous,EN,8ji7ckuh,6,1,6,5,6,7,6,1,7,2,3,4,4,5,5,5,5,6,2,1,7,4,3,4,3,3,4,4,3,4,3,2
2021-08-27 13:13:37,2021-08-27 13:17:59,0,85.7.238.42,100,262,1,2021-08-27 13:18:00,R_2CfSNfVxpvCjfEL,,,,,46.870697021484375,7.5446014404296875,anonymous,EN,ajt5b6e4,6,5,7,5,6,3,6,3,5,1,1,2,2,6,1,6,2,6,2,2,6,4,4,4,4,3,4,3,3,4,3,2
2021-08-31 07:02:57,2021-08-31 07:08:52,0,185.160.244.24,100,354,1,2021-08-31 07:08:52,R_2YMsUZbOWma2bfG,,,,,47.053802490234375,8.334503173828125,anonymous,EN,37eroguv,6,2,6,2,6,2,6,2,6,2,2,3,1,6,3,5,2,5,3,2,6,4,3,3,4,3,4,4,3,3,3,2
2021-08-24 07:57:47,2021-08-24 08:03:22,0,194.230.155.150,88,334,0,2021-08-31 08:03:24,R_2rHmwsQgCLqi7x2,,,,,,,anonymous,EN,9gdknoky,6,4,7,5,6,5,6,3,5,4,1,1,2,6,2,4,4,5,2,4,5,3,2,3,3,3,3,3,3,3,3,2
2021-08-24 08:26:34,2021-08-24 08:31:04,0,89.206.64.9,88,269,0,2021-08-31 08:31:05,R_3kzVEwIeNSqWrRN,,,,,,,anonymous,EN,8eqwk1to,6,3,7,5,6,5,6,1,6,5,1,1,2,6,2,5,4,4,4,3,4,3,3,3,3,3,3,2,3,3,3,2
2021-08-22 10:31:26,2021-08-25 04:53:11,0,213.55.241.178,13,238905,0,2021-09-01 04:53:11,R_2rAwVDEaOOxAedJ,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-03 13:09:26,2021-09-03 13:16:18,0,62.202.181.238,100,411,1,2021-09-03 13:16:18,R_3P7GrfF7liXZBLy,,,,,47.33880615234375,8.576904296875,anonymous,EN,3mcrmzs3,5,4,7,1,7,4,7,1,7,2,1,1,2,7,1,7,1,7,1,1,7,4,4,4,4,4,4,4,4,4,4,2
2021-09-03 15:45:36,2021-09-03 15:50:12,0,51.154.34.236,100,276,1,2021-09-03 15:50:12,R_2QRlRSd5p21qxMh,,,,,47.4095001220703125,8.5514068603515625,anonymous,EN,hs9ryobk,3,5,3,5,6,5,6,5,3,5,2,2,3,6,3,3,3,1,4,3,5,3,2,3,3,2,3,3,4,3,3,2
2021-09-05 03:28:30,2021-09-05 03:39:45,0,77.109.166.191,100,674,1,2021-09-05 03:39:45,R_1OGMWXaWns7ylHQ,,,,,47.4196929931640625,8.5139007568359375,anonymous,EN,4n3ge5by,5,4,5,6,7,5,5,6,6,4,1,1,1,6,5,2,4,4,4,5,5,2,1,1,2,2,3,3,3,2,2,2
2021-09-06 00:33:41,2021-09-06 00:39:43,0,195.235.155.74,100,362,1,2021-09-06 00:39:43,R_3sh6qtAoLbH2c3j,,,,,40.4163055419921875,-3.6934051513671875,anonymous,EN,zpn9npfl,3,6,5,2,6,4,5,2,5,3,2,3,4,6,3,5,3,5,2,3,6,4,3,3,4,3,4,4,3,4,4,2
2021-09-06 03:14:41,2021-09-06 03:28:47,0,77.109.166.243,100,845,1,2021-09-06 03:28:47,R_0IkXXe9glVfCugV,,,,,47.4196929931640625,8.5139007568359375,anonymous,EN,k6ikoyf5,6,2,4,2,6,7,6,5,6,3,4,3,4,4,6,3,4,3,3,3,5,3,2,4,3,3,4,3,4,3,3,2
2021-09-08 08:42:17,2021-09-08 08:46:33,0,81.221.217.44,100,255,1,2021-09-08 08:46:34,R_3neMxKHLZL3iF7n,,,,,47.4691925048828125,8.3899993896484375,anonymous,EN,4t6omri7,4,5,2,1,5,5,2,4,6,4,2,1,1,6,4,4,3,2,2,1,4,3,3,2,3,3,4,3,3,4,3,1
2021-09-08 12:16:20,2021-09-08 12:19:35,0,212.51.138.52,100,195,1,2021-09-08 12:19:36,R_3q9CGHNN41ycax2,,,,,47.3538055419921875,8.5587005615234375,anonymous,EN,qipyog4u,5,5,4,2,6,4,2,7,7,4,1,1,1,6,4,5,5,5,5,2,5,3,3,2,3,3,3,3,2,3,3,2
2021-09-08 12:51:39,2021-09-08 12:55:32,0,84.227.191.156,100,232,1,2021-09-08 12:55:32,R_C37QrVxVx3jIsAp,,,,,47.402099609375,8.5751953125,anonymous,EN,tv14nczl,6,3,6,3,6,2,5,2,5,2,1,2,1,6,2,6,3,6,2,2,5,4,3,3,3,2,2,2,2,3,3,2
2021-09-05 14:13:53,2021-09-05 14:22:26,0,77.59.133.88,13,512,0,2021-09-12 14:22:29,R_z73AYRs7w9PkGk1,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-18 03:45:27,2021-09-18 03:49:50,0,213.55.225.91,100,263,1,2021-09-18 03:49:51,R_udBl5tGk9XAaUEh,,,,,47.368194580078125,8.5670928955078125,anonymous,EN,3ge3wa6s,5,4,6,5,6,3,5,2,4,4,2,3,3,6,3,5,4,4,3,3,6,3,3,4,3,3,3,3,3,3,3,2
2021-09-22 01:32:12,2021-09-22 01:34:38,0,89.206.64.21,100,146,1,2021-09-22 01:34:39,R_2V7rOE5cjAsHfBM,,,,,47.3975982666015625,8.5442047119140625,anonymous,EN,xe5gvtfa,3,3,6,3,6,7,6,6,5,2,1,4,2,6,6,6,2,5,2,2,6,4,3,2,3,4,4,4,4,4,3,2
2021-09-23 10:52:38,2021-09-23 10:55:55,0,109.202.221.134,100,197,1,2021-09-23 10:55:57,R_1r6LvWvkkIkv8oV,,,,,47.3511962890625,8.5010986328125,anonymous,EN,21obugzs,6,7,3,2,5,6,6,5,7,6,1,1,1,6,5,4,4,4,3,2,7,3,3,3,4,4,4,4,3,4,2,2
2021-09-25 00:03:34,2021-09-25 00:08:01,0,194.230.155.113,100,267,1,2021-09-25 00:08:02,R_214JqbQndIMWJp9,,,,,47.3975982666015625,8.5442047119140625,anonymous,EN,nyvpq8cj,6,3,6,5,6,1,6,3,2,1,2,2,2,2,7,3,5,2,4,5,3,3,2,3,3,3,3,2,3,3,2,2
2021-09-25 03:53:28,2021-09-25 04:04:30,0,77.57.176.45,100,662,1,2021-09-25 04:04:31,R_10pltxMYPK4E4t4,,,,,47.484893798828125,8.216400146484375,anonymous,EN,aadjaols,4,5,5,1,5,6,4,1,7,2,1,3,1,6,1,6,2,4,1,1,7,4,4,4,3,4,4,4,4,4,4,2
2021-09-25 04:13:37,2021-09-25 04:20:43,0,84.227.239.112,100,425,1,2021-09-25 04:20:43,R_2S2euQRc39VqDAI,,,,,47.3762054443359375,8.5980987548828125,anonymous,EN,7kl5ler4,4,3,6,4,5,5,4,2,6,3,2,3,2,6,2,6,2,5,2,2,6,3,3,3,3,3,3,4,3,3,3,2
2021-09-25 05:30:51,2021-09-25 05:36:26,0,46.140.3.14,100,335,1,2021-09-25 05:36:27,R_tEd2feJkZumD8zL,,,,,47.3856964111328125,8.5348052978515625,anonymous,EN,pu5qp1q5,4,6,7,7,6,3,6,2,6,5,2,1,4,6,3,5,4,5,2,2,5,3,3,3,2,3,3,2,3,4,3,2
2021-09-18 07:36:12,2021-09-18 07:39:28,0,213.55.224.162,88,196,0,2021-09-25 07:39:28,R_3fVmcyybUbICrlT,,,,,,,anonymous,EN,nhhspzc4,3,7,7,2,5,3,5,1,6,2,2,1,1,6,2,4,2,5,2,4,7,4,3,3,3,3,3,3,3,2,3,2
2021-09-26 01:41:36,2021-09-26 01:45:45,0,85.7.122.226,100,249,1,2021-09-26 01:45:45,R_30tTE0nFDYrjKUb,,,,,47.2823028564453125,8.7489013671875,anonymous,EN,qrricc6i,6,6,4,7,6,6,7,2,6,3,2,3,4,5,4,5,5,5,5,5,6,3,3,3,3,3,3,3,3,4,4,2
2021-09-27 01:41:41,2021-09-27 01:45:42,0,194.230.159.109,100,241,1,2021-09-27 01:45:42,R_8qVBJevxhnmpZ4d,,,,,47.425506591796875,8.6909027099609375,anonymous,EN,ynt64673,4,3,6,2,5,7,6,3,6,3,3,4,2,2,5,4,5,4,6,5,3,3,2,3,3,3,4,3,3,3,3,2
2021-09-27 06:22:15,2021-09-27 06:27:54,0,213.55.225.4,100,338,1,2021-09-27 06:27:54,R_27HVXa52tqxtmtV,,,,,47.4243011474609375,8.5402984619140625,anonymous,EN,5y57en9w,6,5,6,3,7,3,6,1,6,1,1,2,2,7,1,6,1,7,1,1,7,4,3,3,3,3,4,4,3,3,3,2
2021-09-28 00:19:00,2021-09-28 00:22:54,0,46.140.183.231,100,233,1,2021-09-28 00:22:54,R_2uBDFtMoxZPkjHj,,,,,46.9561004638671875,7.4886932373046875,anonymous,EN,6qaviszv,5,5,4,1,6,4,6,1,5,2,2,2,3,6,3,5,2,2,2,2,5,4,3,4,4,4,4,4,3,4,3,2
2021-09-28 09:00:09,2021-09-28 09:02:36,0,195.176.112.92,100,147,1,2021-09-28 09:02:37,R_cUY6yqwNjB4j0hb,,,,,47.3661041259765625,8.5243072509765625,anonymous,EN,upipav8d,5,6,7,3,7,6,6,2,5,2,3,5,2,5,2,5,2,4,4,3,6,4,2,1,3,3,4,2,3,3,3,2
2021-09-29 02:26:31,2021-09-29 02:32:34,0,85.195.244.7,100,362,1,2021-09-29 02:32:34,R_3KNuwIFSDCyzmK1,,,,,47.39520263671875,8.49249267578125,anonymous,EN,b6ia3e5d,3,2,6,7,5,7,6,3,6,3,3,4,4,5,5,3,5,2,6,5,3,3,2,1,3,2,4,2,2,3,2,2
2021-09-29 07:45:44,2021-09-29 07:48:37,0,213.55.224.177,100,173,1,2021-09-29 07:48:37,R_5aNpFeTfy1wyutz,,,,,47.3614044189453125,8.489898681640625,anonymous,EN,muuxwpe1,2,2,5,3,7,2,6,1,6,5,1,1,1,7,2,1,3,3,2,2,3,2,3,1,2,1,3,2,2,3,3,2
2021-09-29 10:48:21,2021-09-29 10:55:33,0,178.192.18.216,100,431,1,2021-09-29 10:55:33,R_O7kzMqHpBDyidZ7,,,,,47.3433074951171875,8.539398193359375,anonymous,EN,iw5c9b44,5,1,6,6,3,7,7,1,7,2,2,3,4,6,5,5,2,4,2,1,6,3,2,3,3,2,3,3,2,3,3,2
2021-09-30 09:35:42,2021-09-30 09:42:11,0,194.230.155.203,100,389,1,2021-09-30 09:42:11,R_3q8WHwhy3mRygKY,,,,,47.3975982666015625,8.5442047119140625,anonymous,EN,bt8l3v22,6,6,7,2,7,4,6,2,6,6,1,3,2,6,2,6,3,4,4,4,5,3,3,3,3,3,3,3,2,3,4,2
2021-09-30 10:04:06,2021-09-30 10:11:36,0,194.230.148.127,100,449,1,2021-09-30 10:11:36,R_0Mw00I9FVBJ0mSl,,,,,47.3856964111328125,8.5348052978515625,anonymous,EN,8mwmh2zj,3,5,6,7,7,5,7,2,2,1,5,4,3,7,4,6,2,1,2,2,5,3,2,4,3,4,3,2,4,3,2,2
2021-09-30 11:09:39,2021-09-30 11:13:22,0,82.130.71.186,100,222,1,2021-09-30 11:13:22,R_1f93rEFMJxa7Xxs,,,,,47.3975982666015625,8.5442047119140625,anonymous,EN,uodarjlk,7,6,5,2,7,1,5,4,3,2,2,1,1,5,6,5,2,5,1,1,5,4,2,4,4,3,3,2,3,3,2,2
2021-09-30 11:47:50,2021-09-30 11:52:42,0,213.55.241.3,100,292,1,2021-09-30 11:52:43,R_1kUndQ7HykYXgWA,,,,,47.3661041259765625,8.5243072509765625,anonymous,EN,fnyhxppg,6,4,6,2,6,5,6,1,6,5,2,2,1,5,4,3,4,5,3,3,5,3,3,3,3,3,3,3,3,3,2,2
2021-09-30 09:42:04,2021-09-30 16:38:51,0,31.10.148.245,100,25006,1,2021-09-30 16:38:51,R_wRiUgiSLzXNUpMZ,,,,,47.398895263671875,8.4965057373046875,anonymous,EN,i6p3d5a6,5,3,6,4,5,5,5,2,4,6,4,3,4,5,2,5,2,4,2,3,5,3,2,3,3,3,3,3,2,3,3,2
2021-10-01 05:38:46,2021-10-01 05:43:59,0,192.12.247.8,100,312,1,2021-10-01 05:43:59,R_2chpkSsw25zgpZm,,,,,47.3975982666015625,8.5442047119140625,anonymous,EN,6segy4b1,7,2,5,5,7,4,7,5,3,1,2,2,3,5,4,5,2,4,3,6,5,3,3,2,2,2,3,3,3,2,2,2
2021-10-04 23:10:04,2021-10-04 23:15:15,0,194.230.148.61,100,310,1,2021-10-04 23:15:15,R_1OPK4UON4GMsMFk,,,,,47.3856964111328125,8.5348052978515625,anonymous,EN,bjwr91tk,6,5,6,2,6,4,5,4,7,5,1,2,2,7,5,6,2,6,1,2,7,4,3,4,4,4,4,3,4,4,4,2
2021-09-29 01:53:05,2021-09-29 01:54:28,0,213.55.224.22,25,83,0,2021-10-06 01:54:29,R_3EEC8MCzArijEQW,,,,,,,anonymous,EN,qrricc6i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-06 03:38:32,2021-10-06 03:43:00,0,195.176.112.53,100,267,1,2021-10-06 03:43:00,R_2QLikhncbzKMvdb,,,,,47.3661041259765625,8.5243072509765625,anonymous,EN,9t4oq39s,6,2,6,5,7,3,7,2,6,1,2,2,1,7,1,5,3,4,2,2,6,3,3,3,3,2,3,3,3,4,3,2
2021-10-06 13:05:50,2021-10-06 13:11:47,0,194.230.159.222,100,357,1,2021-10-06 13:11:48,R_1FrKlLdWf0cykpP,,,,,47.425506591796875,8.6909027099609375,anonymous,EN,gvjt8zx8,5,2,3,5,6,3,7,6,3,2,5,3,5,6,2,3,4,4,2,2,5,3,2,3,3,2,3,1,3,3,3,2
2021-10-06 13:45:59,2021-10-06 13:50:28,0,194.230.148.230,100,269,1,2021-10-06 13:50:29,R_ewTV23hWXBBhzoJ,,,,,47.3856964111328125,8.5348052978515625,anonymous,EN,7zt838wn,6,2,5,5,6,5,5,3,5,2,2,1,2,6,3,6,3,4,3,3,5,3,3,3,2,2,4,4,3,3,3,2
2021-10-10 04:35:45,2021-10-10 04:39:09,0,77.109.188.234,100,203,1,2021-10-10 04:39:09,R_3Goy8wKrKR440p0,,,,,47.4196929931640625,8.5139007568359375,anonymous,EN,2v8cj92q,3,5,4,3,4,6,5,6,6,3,1,3,1,5,3,6,3,4,3,2,5,3,3,4,3,4,3,3,2,3,4,2
2021-10-10 05:49:08,2021-10-10 05:52:46,0,82.197.174.137,100,218,1,2021-10-10 05:52:46,R_2tx4H8zjR47yfDT,,,,,47.4196929931640625,8.5139007568359375,anonymous,EN,q6afqtcx,3,5,6,3,7,6,6,6,6,3,3,5,3,6,3,6,3,5,2,1,4,3,3,2,4,4,4,3,3,3,4,2
2021-10-10 14:17:37,2021-10-10 14:22:10,0,145.40.194.20,100,273,1,2021-10-10 14:22:11,R_sUqtkrQH9TSYuQ1,,,,,47.3661041259765625,8.5243072509765625,anonymous,EN,xonhnbql,6,5,5,3,7,5,7,5,6,1,3,2,1,7,2,6,2,4,1,2,6,4,3,3,4,4,4,4,4,4,4,2
2021-10-12 10:42:14,2021-10-12 10:45:33,0,77.109.146.223,100,199,1,2021-10-12 10:45:34,R_1KrIAEsTIxhhkqX,,,,,47.3433074951171875,8.539398193359375,anonymous,EN,6dpj9vie,7,7,5,2,7,1,6,5,6,4,1,1,1,7,2,6,1,5,1,2,7,3,3,3,4,4,3,3,4,4,4,2
2021-10-13 10:48:38,2021-10-13 10:51:41,0,178.197.224.115,100,182,1,2021-10-13 10:51:41,R_12hcJnip1r52ciw,,,,,47.3712005615234375,8.4788970947265625,anonymous,EN,t344ht5e,6,4,7,5,6,4,6,3,6,4,3,1,1,5,3,5,3,6,2,2,6,3,2,3,3,3,3,2,2,3,3,2
2021-10-13 11:28:10,2021-10-13 11:31:13,0,31.165.138.250,100,182,1,2021-10-13 11:31:13,R_31Mgm86ysmpW6sh,,,,,47.4243011474609375,8.5402984619140625,anonymous,EN,28wb47x1,3,6,4,7,7,4,5,3,4,2,1,2,2,4,2,4,3,5,5,2,5,3,2,1,3,3,3,2,4,4,3,2
2021-10-13 11:52:24,2021-10-13 11:56:13,0,194.230.155.140,100,228,1,2021-10-13 11:56:13,R_339jAqxAtyU9vS0,,,,,47.3975982666015625,8.5442047119140625,anonymous,EN,36e6wdjt,7,7,7,6,7,4,7,6,6,2,2,1,1,7,3,6,2,4,2,2,6,4,3,3,4,4,4,3,4,4,3,2
2021-10-13 18:17:41,2021-10-13 18:38:55,0,212.51.129.173,100,1274,1,2021-10-13 18:38:56,R_1lcaN3Juf7SYhK0,,,,,47.4196929931640625,8.5139007568359375,anonymous,EN,8f88q3eo,7,2,7,5,7,5,6,3,6,1,3,1,2,6,2,6,2,6,2,2,6,3,2,3,4,3,3,4,4,3,4,2
2021-10-18 08:50:34,2021-10-18 08:54:45,0,194.230.155.114,100,251,1,2021-10-18 08:54:45,R_307BwXzSTHTjRkC,,,,,47.4196929931640625,8.5139007568359375,anonymous,EN,nwfybjbd,3,5,5,4,6,6,5,3,6,3,2,1,3,6,5,4,2,4,2,4,3,3,3,4,4,3,4,4,3,4,3,2
2021-10-18 09:03:09,2021-10-18 10:43:19,0,195.176.112.59,100,6010,1,2021-10-18 10:43:20,R_2eP5bFixdUHSN5m,,,,,47.4095001220703125,8.5514068603515625,anonymous,EN,yl8bpn12,6,4,5,3,6,3,6,3,4,3,2,3,3,6,2,4,3,4,2,2,6,3,3,2,3,3,3,3,2,3,3,2
2021-10-21 09:50:27,2021-10-21 09:57:50,0,46.140.159.18,100,443,1,2021-10-21 09:57:51,R_PBCacEzbNMBJzKp,,,,,47.4907073974609375,8.738800048828125,anonymous,EN,rpwy1jxw,5,2,3,1,6,7,5,3,7,2,3,1,1,6,5,4,2,1,3,4,7,3,3,3,3,2,4,4,3,3,3,2
2021-10-21 09:50:55,2021-10-21 10:00:47,0,195.176.112.176,100,592,1,2021-10-21 10:00:47,R_1GNtvrNsukTbo8K,,,,,47.402099609375,8.5751953125,anonymous,EN,er8luh1i,3,6,6,6,5,4,5,3,3,6,3,2,2,5,3,4,3,3,4,2,6,3,3,2,2,2,3,2,2,2,3,2
